2023-12-11 12:02:52 info: =================================
2023-12-11 12:02:52 info: ======= ENV: development =======
2023-12-11 12:02:52 info: 🚀 App listening on the port 8000
2023-12-11 12:02:52 info: =================================
2023-12-11 12:16:32 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 12:16:32 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 24.753 ms - 40[0m
2023-12-11 12:16:33 info: [0mPOST /refresh [32m200[0m 26.242 ms - 277[0m
2023-12-11 12:16:34 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1481.314 ms - 454[0m
2023-12-11 12:16:37 info: [0mGET /albums/categories [32m201[0m 953.130 ms - 114[0m
2023-12-11 12:16:38 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1707.953 ms - 223[0m
2023-12-11 12:16:38 info: [0mGET /albums/popular [32m201[0m 2213.252 ms - -[0m
2023-12-11 12:16:38 info: [0mGET /albums [32m201[0m 2278.398 ms - -[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 5.609 ms - 223[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 5.244 ms - 222[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 1.539 ms - 223[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 1.938 ms - 222[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 5.429 ms - 231[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 6.249 ms - 222[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 7.121 ms - 222[0m
2023-12-11 12:16:40 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 5.210 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.127 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.991 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.675 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 0.711 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.879 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.652 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 0.774 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.521 ms - 222[0m
